#From;To;Type;Through;Data;Comment
#
# European Straits  
#
360;936;impassable;0;0;scary mountain
362;936;impassable;0;0;scary mountain
362;707;impassable;0;0;scary mountain
362;697;impassable;0;0;scary mountain
364;697;impassable;0;0;scary mountain
364;698;impassable;0;0;scary mountain
365;698;impassable;0;0;scary mountain

338;336;impassable;0;0;scary mountain # Sweden-Finland/Russia
338;337;impassable;0;0;scary mountain
338;984;impassable;0;0;scary mountain
338;983;impassable;0;0;scary mountain
338;982;impassable;0;0;scary mountain
307;982;impassable;0;0;scary mountain

272;279;impassable;0;0;scary mountain # Scotland-England
272;280;impassable;0;0;scary mountain

2725;2727;impassable;0;0;scary tsunami # Oceans
2735;2736;impassable;0;0;scary tsunami
2929;2736;impassable;0;0;scary tsunami
2929;2739;impassable;0;0;scary tsunami
2929;2931;impassable;0;0;scary tsunami
2929;3242;impassable;0;0;scary tsunami
2716;2717;impassable;0;0;scary tsunami
2930;3242;impassable;0;0;scary tsunami
2930;2934;impassable;0;0;scary tsunami
2930;2933;impassable;0;0;scary tsunami
2928;2933;impassable;0;0;scary tsunami

2732;272;impassable;0;0;scary coast # Scotland naval landing
2732;269;impassable;0;0;scary coast
2733;269;impassable;0;0;scary coast
2733;270;impassable;0;0;scary coast
2733;268;impassable;0;0;scary coast
2733;266;impassable;0;0;scary coast
2735;266;impassable;0;0;scary coast
2735;267;impassable;0;0;scary coast

2723;400;impassable;0;0;scary coast # French Coast
2724;400;impassable;0;0;scary coast
2724;402;impassable;0;0;scary coast
2724;415;impassable;0;0;scary coast
2724;418;impassable;0;0;scary coast
2725;418;impassable;0;0;scary coast
2725;424;impassable;0;0;scary coast
2725;421;impassable;0;0;scary coast
2725;420;impassable;0;0;scary coast

2710;365;impassable;0;0;scary coast # Baltic Sea naval landings
2710;359;impassable;0;0;scary coast
2709;359;impassable;0;0;scary coast
2709;358;impassable;0;0;scary coast
2709;357;impassable;0;0;scary coast
2709;354;impassable;0;0;scary coast
2709;355;impassable;0;0;scary coast
2709;351;impassable;0;0;scary coast
2709;349;impassable;0;0;scary coast
2709;353;impassable;0;0;scary coast
2707;353;impassable;0;0;scary coast
2707;349;impassable;0;0;scary coast
2707;350;impassable;0;0;scary coast
2707;997;impassable;0;0;scary coast
2707;996;impassable;0;0;scary coast
2707;994;impassable;0;0;scary coast
2707;339;impassable;0;0;scary coast
2707;340;impassable;0;0;scary coast
2707;343;impassable;0;0;scary coast
2706;343;impassable;0;0;scary coast
2706;345;impassable;0;0;scary coast
2706;346;impassable;0;0;scary coast
2705;346;impassable;0;0;scary coast
2705;336;impassable;0;0;scary coast

1328;1589;impassable;0;0;scary mountain # Sikkim
1328;1326;impassable;0;0;scary mountain
1328;1329;impassable;0;0;scary mountain
1328;1252;impassable;0;0;scary mountain

#2927;3246;impassable;0;0;scary coast # Jan Mayan Host/Debug Nation, not currently used

#
# The canals  
#
2711;2721;canal;369;1;Kiel Canal
